cidade,estado,tipo_municipio,data,ocupacao_hospitalar,consultas_mes,referencias_enviadas,referencias_recebidas
Cruz das Almas,BA,interior_pequeno,2025-05-31,0.6303266570944814,536.28273,36,0
Cruz das Almas,BA,interior_pequeno,2025-06-30,0.612190330374391,1231.85736,184,0
Cruz das Almas,BA,interior_pequeno,2025-07-31,0.6152487312989979,2479.05394,194,0
Cruz das Almas,BA,interior_pequeno,2025-08-31,0.5862236607228157,1605.89834,114,0
Cruz das Almas,BA,interior_pequeno,2025-09-30,0.5782012160467156,1994.0986,83,0
São Bento do Una,PE,interior_pequeno,2024-01-31,0.5995071441190158,1069.95072,198,0
São Bento do Una,PE,interior_pequeno,2024-02-29,0.6025059527624216,1123.56112,155,0
São Bento do Una,PE,interior_pequeno,2024-03-31,0.6479380317393343,1747.6990400000002,52,0
São Bento do Una,PE,interior_pequeno,2024-04-30,0.6524409686871463,2107.7352,37,0
São Bento do Una,PE,interior_pequeno,2024-05-31,0.6200494307312726,631.4740800000001,109,0
São Bento do Una,PE,interior_pequeno,2024-06-30,0.5770871487499621,2664.15472,126,0
São Bento do Una,PE,interior_pequeno,2024-07-31,0.5512067641107768,501.11616000000004,42,0
São Bento do Una,PE,interior_pequeno,2024-08-31,0.5751937842875907,1299.06464,94,0
São Bento do Una,PE,interior_pequeno,2024-09-30,0.5503533690620409,431.14048,10,0
São Bento do Una,PE,interior_pequeno,2024-10-31,0.546869569067774,929.4350400000001,168,0
São Bento do Una,PE,interior_pequeno,2024-11-30,0.5574241352216511,1287.77824,19,0
São Bento do Una,PE,interior_pequeno,2024-12-31,0.5369746251973808,1962.14064,34,0
São Bento do Una,PE,interior_pequeno,2025-01-31,0.6149770383020557,2389.33088,100,0
São Bento do Una,PE,interior_pequeno,2025-02-28,0.6118271559281466,1398.94928,121,0
São Bento do Una,PE,interior_pequeno,2025-03-31,0.594025782897592,295.70368,160,0
São Bento do Una,PE,interior_pequeno,2025-04-30,0.6262031052138657,2027.03744,47,0
São Bento do Una,PE,interior_pequeno,2025-05-31,0.621138691497017,1044.5563200000001,99,0
São Bento do Una,PE,interior_pequeno,2025-06-30,0.5827215516009634,474.02880000000005,37,0
São Bento do Una,PE,interior_pequeno,2025-07-31,0.5466949447615519,578.428,58,0
São Bento do Una,PE,interior_pequeno,2025-08-31,0.5259646605159557,1381.4553600000002,130,0
São Bento do Una,PE,interior_pequeno,2025-09-30,0.5530031899771914,922.0988800000001,171,0
